"player_id","full_name","position","posteam","targets","carries","team_targets","team_carries","catch_percentage","yards_per_carry","yards_per_rec","exp_ppg","games","carry_share","target_share"
"00-0037005","Tommy Tremble","TE","CAR",1,0,58,14,1,0,15,1.27,1,0,0.0172413793103448
"00-0037013","Zach Wilson","QB","NYJ",0,10,85,66,0,4.3,0,9.58,3,0.151515151515152,0
"00-0037077","Sam Howell","QB","WAS",0,5,99,64,0,8.4,0,14.6066666666667,3,0.078125,0
"00-0037078","Cole Turner","TE","WAS",11,0,99,64,0.636363636363636,0,10.4285714285714,8.16,3,0,0.111111111111111
"00-0037098","Samori Toure","WR","GB",8,0,96,79,0.375,0,8,5.38666666666667,3,0,0.0833333333333333
"00-0037157","Zonovan Knight","RB","DET",0,3,33,31,0,4.33333333333333,0,1.57,1,0.0967741935483871,0
"00-0037197","Isiah Pacheco","RB","KC",9,35,118,82,0.777777777777778,4.42857142857143,6.71428571428571,14.8,3,0.426829268292683,0.076271186440678
"00-0037216","Justyn Ross","WR","KC",2,0,77,60,0.5,0,6,1.57,2,0,0.025974025974026
"00-0037228","Jaylen Warren","RB","PIT",16,17,104,62,0.75,3.23529411764706,8.41666666666667,10.2333333333333,3,0.274193548387097,0.153846153846154
"00-0037238","Drake London","WR","ATL",15,0,88,91,0.533333333333333,0,12.25,8.03666666666667,3,0,0.170454545454545
"00-0037239","Chris Olave","WR","NO",32,0,104,82,0.6875,0,13.7272727272727,17.4933333333333,3,0,0.307692307692308
"00-0037247","George Pickens","WR","PIT",23,0,104,62,0.565217391304348,0,18.3076923076923,11.4733333333333,3,0,0.221153846153846
"00-0037248","James Cook","RB","BUF",13,44,110,90,0.769230769230769,6.06818181818182,6.7,15.1266666666667,3,0.488888888888889,0.118181818181818
"00-0037252","Greg Dulcich","TE","DEN",2,0,34,22,1,0,11,3.19,1,0,0.0588235294117647
"00-0037256","Rachaad White","RB","TB",10,48,93,84,1,3.125,6.4,14.4866666666667,3,0.571428571428571,0.10752688172043
"00-0037257","David Bell","WR","CLE",4,0,69,75,0.75,0,9,2.73,2,0,0.0579710144927536
"00-0037258","Dameon Pierce","RB","HOU",9,40,121,75,0.777777777777778,2.5,5.85714285714286,12.2233333333333,3,0.533333333333333,0.0743801652892562
"00-0037261","Khalil Shakir","WR","BUF",2,0,69,68,1,0,8,1.83,2,0,0.0289855072463768
"00-0037263","Tyler Allgeier","RB","ATL",6,38,88,91,0.833333333333333,3.55263157894737,7.2,11.3733333333333,3,0.417582417582418,0.0681818181818182
"00-0037267","Jerome Ford","RB","CLE",7,41,102,106,0.714285714285714,3.90243902439024,11.6,11.59,3,0.386792452830189,0.0686274509803922
"00-0037276","Ty Chandler","RB","MIN",5,7,138,50,0.8,3.85714285714286,7.75,3.70333333333333,3,0.14,0.036231884057971
"00-0037277","Teagan Quitoriano","TE","HOU",2,0,74,49,0.5,0,11,1.17,2,0,0.027027027027027
"00-0037292","Andrew Ogletree","TE","IND",4,0,83,61,0.5,0,15.5,3.46,2,0,0.0481927710843374
"00-0037299","Keaontay Ingram","RB","ARI",1,12,82,84,1,1.25,8,2.29,3,0.142857142857143,0.0121951219512195
"00-0037304","Connor Heyward","TE","PIT",6,1,74,41,0.333333333333333,0,9.5,5.525,2,0.024390243902439,0.0810810810810811
"00-0037311","Ko Kieft","TE","TB",3,0,34,33,0,0,0,6.25,1,0,0.0882352941176471
"00-0037382","Brandon Johnson","WR","DEN",9,0,104,65,0.666666666666667,0,18.1666666666667,4.61333333333333,3,0,0.0865384615384615
"00-0037475","Stone Smartt","TE","LAC",1,0,41,21,1,0,24,1.21,1,0,0.024390243902439
"00-0037487","Deven Thompkins","WR","TB",7,1,93,84,0.571428571428571,11,4,4,3,0.0119047619047619,0.0752688172043011
"00-0037525","Jordan Mason","RB","SF",0,3,37,39,0,3.66666666666667,0,1.34,1,0.0769230769230769,0
"00-0037545","Rashid Shaheed","WR","NO",12,3,104,82,0.75,3.66666666666667,16.8888888888889,8.32666666666667,3,0.0365853658536585,0.115384615384615
"00-0037557","Ronnie Rivers","RB","LA",1,0,55,22,1,0,4,1.58,1,0,0.0181818181818182
"00-0037569","Peyton Hendershot","TE","DAL",2,1,103,107,0.5,0,3,3.19666666666667,3,0.00934579439252336,0.0194174757281553
"00-0037614","John Metchie","WR","HOU",3,0,77,52,1,0,10,2.265,2,0,0.038961038961039
"00-0037664","Alec Pierce","WR","IND",12,0,116,84,0.5,0,12.6666666666667,6.88666666666667,3,0,0.103448275862069
"00-0037666","Jalen Tolbert","WR","DAL",5,0,63,74,0.6,0,6,3.665,2,0,0.0793650793650794
"00-0037740","Garrett Wilson","WR","NYJ",22,0,85,66,0.545454545454545,0,13.75,10.9433333333333,3,0,0.258823529411765
"00-0037741","Jahan Dotson","WR","WAS",16,0,99,64,0.625,0,8.3,7.48666666666667,3,0,0.161616161616162
"00-0037742","Treylon Burks","WR","TEN",13,1,83,71,0.461538461538462,9,16.5,7.88666666666667,3,0.0140845070422535,0.156626506024096
"00-0037744","Trey McBride","TE","ARI",6,0,82,84,0.833333333333333,0,11.4,2.74,3,0,0.0731707317073171
"00-0037745","Velus Jones","WR","CHI",0,1,29,16,0,-3,0,0.76,1,0.0625,0
"00-0037746","Brian Robinson","RB","WAS",5,47,99,64,0.6,4.59574468085106,16.3333333333333,12.7833333333333,3,0.734375,0.0505050505050505
"00-0037801","Kavontae Turpin","WR","DAL",4,5,63,74,0.75,4,6.66666666666667,6.17,2,0.0675675675675676,0.0634920634920635
"00-0037809","Chigoziem Okonkwo","TE","TEN",10,0,83,71,0.7,0,6,4.74666666666667,3,0,0.120481927710843
"00-0037816","Romeo Doubs","WR","GB",20,0,96,79,0.55,0,11.7272727272727,12.4,3,0,0.208333333333333
"00-0037834","Brock Purdy","QB","SF",0,10,91,101,0,2.4,0,17.1033333333333,3,0.099009900990099,0
"00-0037837","Calvin Austin","WR","PIT",16,1,104,62,0.5625,-2,13.2222222222222,7.68333333333333,3,0.0161290322580645,0.153846153846154
"00-0037838","Isaiah Likely","TE","BAL",4,0,86,106,0.75,0,10.6666666666667,2.07,3,0,0.0465116279069767
"00-0037840","Kyren Williams","RB","LA",19,39,126,75,0.421052631578947,3.64102564102564,9.375,19.0833333333333,3,0.52,0.150793650793651
"00-0038040","Zamir White","RB","LV",1,5,50,44,1,4.8,5,2.32,2,0.113636363636364,0.02
"00-0038041","Jake Ferguson","TE","DAL",18,0,103,107,0.555555555555556,0,7,12.33,3,0,0.174757281553398
"00-0038045","Isaiah Spiller","RB","LAC",0,3,89,36,0,3.33333333333333,0,0.75,2,0.0833333333333333,0
"00-0038046","Charlie Kolar","TE","BAL",1,0,22,32,0,0,0,2.09,1,0,0.0454545454545455
"00-0038090","Skyy Moore","WR","KC",13,1,118,82,0.538461538461538,4,16,8.10666666666667,3,0.0121951219512195,0.110169491525424
"00-0038092","Erik Ezukanma","WR","MIA",1,5,75,50,0,4.4,0,3.695,2,0.1,0.0133333333333333
"00-0038098","Pierre Strong","RB","CLE",1,8,73,66,0,3.5,0,5.04,2,0.121212121212121,0.0136986301369863
"00-0038102","Kenny Pickett","QB","PIT",0,8,104,62,0,1.125,0,12.3333333333333,3,0.129032258064516,0
"00-0038115","Daniel Bellinger","TE","NYG",2,0,63,39,1,0,4.5,1.305,2,0,0.0317460317460317
"00-0038117","Wan'Dale Robinson","WR","NYG",5,0,33,11,0.8,0,5.25,6.05,1,0,0.151515151515152
"00-0038120","Breece Hall","RB","NYJ",6,26,85,66,0.333333333333333,5.92307692307692,14.5,6.54333333333333,3,0.393939393939394,0.0705882352941176
"00-0038122","Desmond Ridder","QB","ATL",1,13,88,91,1,3.15384615384615,-6,15.8033333333333,3,0.142857142857143,0.0113636363636364
"00-0038129","Cade Otton","TE","TB",11,0,93,84,0.818181818181818,0,8.44444444444444,5.27666666666667,3,0,0.118279569892473
"00-0038134","Kenneth Walker","RB","SEA",10,47,103,76,0.8,4.34042553191489,9.125,18.14,3,0.618421052631579,0.0970873786407767
"00-0038391","Sean Clifford","QB","GB",0,1,27,32,0,0,0,0,1,0.03125,0
"00-0038393","Dontayvion Wicks","WR","GB",12,0,96,79,0.5,0,14.1666666666667,7.68333333333333,3,0,0.125
"00-0038394","Will Mallory","TE","IND",2,0,33,23,1,0,24.5,3.2,1,0,0.0606060606060606
"00-0038397","Evan Hull","RB","IND",1,1,39,26,1,1,6,2.02,1,0.0384615384615385,0.0256410256410256
"00-0038465","Malik Heath","WR","GB",4,0,96,79,0,0,0,2.07,3,0,0.0416666666666667
"00-0038542","Bijan Robinson","RB","ATL",17,39,88,91,0.823529411764706,5.46153846153846,7.28571428571429,16.8566666666667,3,0.428571428571429,0.193181818181818
"00-0038543","Jaxon Smith-Njigba","WR","SEA",14,0,103,76,0.642857142857143,0,6.33333333333333,7.43,3,0,0.135922330097087
"00-0038544","Quentin Johnston","WR","LAC",8,0,122,76,0.625,0,5.2,4.65333333333333,3,0,0.0655737704918033
"00-0038547","Luke Schoonmaker","TE","DAL",2,0,78,77,0.5,0,1,2.915,2,0,0.0256410256410256
"00-0038551","Kendre Miller","RB","NO",1,9,34,22,1,3.77777777777778,0,5.94,1,0.409090909090909,0.0294117647058824
"00-0038555","Tank Bigsby","RB","JAX",2,9,74,62,0,2.55555555555556,0,6.515,2,0.145161290322581,0.027027027027027
"00-0038559","Michael Wilson","WR","ARI",9,0,82,84,0.777777777777778,0,23,4.58,3,0,0.109756097560976
"00-0038563","Tre Tucker","WR","LV",1,1,24,15,0,34,0,2.93,1,0.0666666666666667,0.0416666666666667
"00-0038573","Derius Davis","WR","LAC",2,1,122,76,1,10,4,1.23333333333333,3,0.0131578947368421,0.0163934426229508
"00-0038576","Charlie Jones","WR","CIN",2,0,49,23,0.5,0,6,3.04,1,0,0.0408163265306122
"00-0038597","Chase Brown","RB","CIN",0,1,41,15,0,2,0,0.44,1,0.0666666666666667,0
"00-0038608","Kayshon Boutte","WR","NE",4,0,54,22,0,0,0,7.55,1,0,0.0740740740740741
"00-0038611","Chris Rodriguez","RB","WAS",0,3,31,28,0,2.33333333333333,0,2.07,1,0.107142857142857,0
"00-0038618","Xavier Hutchinson","WR","HOU",2,0,91,49,0.5,0,9,1.425,2,0,0.021978021978022
"00-0038621","Demario Douglas","WR","NE",12,1,125,87,0.583333333333333,5,10.5714285714286,6.23666666666667,3,0.0114942528735632,0.096
"00-0038622","Deuce Vaughn","RB","DAL",3,9,63,74,1,2.66666666666667,5.33333333333333,4.25,2,0.121621621621622,0.0476190476190476
"00-0038627","Antoine Green","WR","DET",1,0,35,27,1,0,2,1.32,1,0,0.0285714285714286
"00-0038647","Ronnie Bell","WR","SF",2,0,37,39,1,0,12,4.61,1,0,0.0540540540540541
"00-0038685","Christopher Brooks","RB","MIA",0,9,28,43,0,7.33333333333333,0,3.4,1,0.209302325581395,0
"00-0038705","Emari Demercado","RB","ARI",2,3,52,59,1,0,3.5,2.385,2,0.0508474576271186,0.0384615384615385
"00-0038720","Julian Hill","TE","MIA",1,0,28,43,0,0,0,3.88,1,0,0.0357142857142857
"00-0038738","Hunter Luepke","RB","DAL",1,1,40,33,1,9,12,1.86,1,0.0303030303030303,0.025
"00-0038752","Jake Bobo","WR","SEA",3,0,77,58,0.666666666666667,0,4,2.75,2,0,0.038961038961039
"00-0038783","Nate Adkins","TE","DEN",1,0,38,20,1,0,11,1.38,1,0,0.0263157894736842
"00-0038794","Jaleel McLaughlin","RB","DEN",1,6,104,65,1,3.33333333333333,-7,2.15333333333333,3,0.0923076923076923,0.00961538461538462
"00-0038797","Emanuel Wilson","RB","GB",1,5,69,47,1,2.2,6,1.87,2,0.106382978723404,0.0144927536231884
"00-0038821","Rakim Jarrett","WR","TB",1,1,68,67,1,0,7,1.04,2,0.0149253731343284,0.0147058823529412
"00-0038862","Elijah Dotson","RB","LAC",2,4,41,21,1,1.5,6.5,4.97,1,0.19047619047619,0.0487804878048781
"00-0038933","Dalton Kincaid","TE","BUF",12,0,110,90,0.916666666666667,0,6.54545454545455,6.72666666666667,3,0,0.109090909090909
"00-0038935","Brenton Strange","TE","JAX",2,0,42,27,1,0,3.5,2.66,1,0,0.0476190476190476
"00-0038938","Jalin Hyatt","WR","NYG",3,0,67,55,0.666666666666667,0,44.5,2.995,2,0,0.0447761194029851
"00-0038941","Tyler Scott","WR","CHI",5,0,59,55,0.6,0,6.66666666666667,4.09,2,0,0.0847457627118644
"00-0038951","Sean Tucker","RB","TB",2,15,93,84,1,1.53333333333333,4.5,3.42333333333333,3,0.178571428571429,0.021505376344086
"00-0038976","Marvin Mims","WR","DEN",9,3,104,65,0.777777777777778,4.33333333333333,27.8571428571429,6.44666666666667,3,0.0461538461538462,0.0865384615384615
"00-0038977","Nathaniel Dell","WR","HOU",21,0,121,75,0.714285714285714,0,16.7333333333333,10.8566666666667,3,0,0.173553719008264
"00-0038994","Jordan Addison","WR","MIN",19,0,138,50,0.684210526315789,0,14.2307692307692,11.5433333333333,3,0,0.13768115942029
"00-0038997","Josh Downs","WR","IND",24,0,116,84,0.625,0,8.26666666666667,11.7366666666667,3,0,0.206896551724138
"00-0039021","Roschon Johnson","RB","CHI",11,17,88,71,0.909090909090909,5.29411764705882,5.6,9.03333333333333,3,0.23943661971831,0.125
"00-0039032","Tyjae Spears","RB","TEN",10,15,83,71,0.7,5.46666666666667,1.42857142857143,7.38,3,0.211267605633803,0.120481927710843
"00-0039040","Devon Achane","RB","MIA",5,19,58,73,1,10.9473684210526,6.8,12.615,2,0.26027397260274,0.0862068965517241
"00-0039052","Trey Palmer","WR","TB",6,0,93,84,0.666666666666667,0,9,3.84666666666667,3,0,0.0645161290322581
"00-0039062","Jonathan Mingo","WR","CAR",19,0,129,65,0.421052631578947,0,8,9.39,3,0,0.147286821705426
"00-0039064","Zay Flowers","WR","BAL",25,4,86,106,0.84,4.25,8.95238095238095,15.1333333333333,3,0.0377358490566038,0.290697674418605
"00-0039065","Sam LaPorta","TE","DET",22,0,103,92,0.818181818181818,0,10.3333333333333,11.4966666666667,3,0,0.213592233009709
"00-0039066","Michael Mayer","TE","LV",2,0,68,34,0.5,0,2,1.93,2,0,0.0294117647058824
"00-0039067","Rashee Rice","WR","KC",14,1,118,82,0.714285714285714,-3,10.8,8.69666666666667,3,0.0121951219512195,0.11864406779661
"00-0039075","Puka Nacua","WR","LA",42,2,126,75,0.714285714285714,2,11.2666666666667,22.56,3,0.0266666666666667,0.333333333333333
"00-0039139","Jahmyr Gibbs","RB","DET",13,31,103,92,0.769230769230769,4.48387096774194,5.9,12.5833333333333,3,0.33695652173913,0.12621359223301
"00-0039144","Luke Musgrave","TE","GB",15,0,96,79,0.733333333333333,0,11.2727272727273,8.24,3,0,0.15625
"00-0039146","Jayden Reed","WR","GB",20,1,96,79,0.45,-2,16.4444444444444,12.9166666666667,3,0.0126582278481013,0.208333333333333
"00-0039150","Bryce Young","QB","CAR",0,5,71,51,0,10.2,0,12.73,2,0.0980392156862745,0
"00-0039163","C.J. Stroud","QB","HOU",1,10,121,75,1,3.5,0,17.5,3,0.133333333333333,0.00826446280991736
"00-0039164","Anthony Richardson","QB","IND",0,13,72,49,0,5.76923076923077,0,14.105,2,0.26530612244898,0
"00-0039165","Zach Charbonnet","RB","SEA",4,16,103,76,0.75,4.5625,4.33333333333333,5.57666666666667,3,0.210526315789474,0.0388349514563107
NA,NA,NA,"ARI",2,0,31,29,0,0,0,3.07,1,0,0.0645161290322581
NA,NA,NA,"ATL",2,0,32,45,0,0,0,3.36,1,0,0.0625
NA,NA,NA,"BAL",2,0,53,69,0,0,0,1.28,2,0,0.0377358490566038
NA,NA,NA,"BUF",4,0,110,90,0,0,0,2.18333333333333,3,0,0.0363636363636364
NA,NA,NA,"CAR",10,0,129,65,0,0,0,4.48,3,0,0.0775193798449612
NA,NA,NA,"CHI",4,0,88,71,0,0,0,2.72333333333333,3,0,0.0454545454545455
NA,NA,NA,"CIN",6,0,122,58,0,0,0,2.63,3,0,0.0491803278688525
NA,NA,NA,"CLE",2,0,33,31,0,0,0,3.63,1,0,0.0606060606060606
NA,NA,NA,"DAL",4,0,78,77,0,0,0,3.68,2,0,0.0512820512820513
NA,NA,NA,"DEN",9,0,104,65,0,0,0,3.76666666666667,3,0,0.0865384615384615
NA,NA,NA,"DET",6,0,103,92,0,0,0,2.30666666666667,3,0,0.058252427184466
NA,NA,NA,"GB",1,0,44,26,0,0,0,1.06,1,0,0.0227272727272727
NA,NA,NA,"HOU",6,0,121,75,0,0,0,2.30333333333333,3,0,0.0495867768595041
NA,NA,NA,"IND",4,0,77,58,0,0,0,2.81,2,0,0.051948051948052
NA,NA,NA,"JAX",3,0,84,45,0,0,0,2.61,2,0,0.0357142857142857
NA,NA,NA,"KC",4,0,118,82,0,0,0,2.16333333333333,3,0,0.0338983050847458
NA,NA,NA,"LA",5,0,126,75,0,0,0,2.59666666666667,3,0,0.0396825396825397
NA,NA,NA,"LAC",4,0,74,61,0,0,0,4.005,2,0,0.0540540540540541
NA,NA,NA,"LV",1,0,24,15,0,0,0,0.91,1,0,0.0416666666666667
NA,NA,NA,"MIA",2,0,75,50,0,0,0,3.565,2,0,0.0266666666666667
NA,NA,NA,"MIN",3,0,94,33,0,0,0,2.5,2,0,0.0319148936170213
NA,NA,NA,"NE",2,0,29,40,0,0,0,2.15,1,0,0.0689655172413793
NA,NA,NA,"NO",3,0,37,33,0,0,0,4.86,1,0,0.0810810810810811
NA,NA,NA,"NYG",4,0,100,66,0,0,0,3.38666666666667,3,0,0.04
NA,NA,NA,"NYJ",14,0,85,66,0,0,0,5.59,3,0,0.164705882352941
NA,NA,NA,"PHI",6,0,93,113,0,0,0,3.83666666666667,3,0,0.0645161290322581
NA,NA,NA,"PIT",3,0,104,62,0,0,0,0.873333333333333,3,0,0.0288461538461538
NA,NA,NA,"SEA",7,0,103,76,0,0,0,3.95333333333333,3,0,0.0679611650485437
NA,NA,NA,"SF",5,0,91,101,0,0,0,4.5,3,0,0.0549450549450549
NA,NA,NA,"TB",4,0,68,67,0,0,0,3.28,2,0,0.0588235294117647
NA,NA,NA,"TEN",2,0,59,37,0,0,0,1.5,2,0,0.0338983050847458
NA,NA,NA,"WAS",7,0,70,51,0,0,0,5.3,2,0,0.1
